timestamp,signal,close,position,action,exec_price,fee,order_id,stop_loss,take_profit,best_factor,equity,mode
2025-11-07 17:20:02.191403,-1,101308.0,-1,open_short_0.01,101305.3,0.0,145348326,151962.0,,1.0,4952.47619195,BINANCE-USDM-TEST
2025-11-07 17:25:02.185807,1,101001.2,1,close_short_0.02|open_long_0.01,101005.1,0.0,145356406|145356420,50500.6,,1.0,4945.9503181,BINANCE-USDM-TEST
2025-11-07 17:30:03.066643,-1,100933.2,-1,close_long_0.01|open_short_0.01,100908.3,0.0,145362118|145362120,151399.8,,1.0,4961.78074925,BINANCE-USDM-TEST
2025-11-07 17:35:01.860456,-1,100893.3,1,,,,,151339.95,,1.0,4950.81457455,BINANCE-USDM-TEST
2025-11-07 17:40:03.938250,1,100834.9,1,close_short_0.01|open_long_0.01,100905.0,0.0,145372975|145372978,50417.45,,3.5,4950.81457455,BINANCE-USDM-TEST
2025-11-07 19:44:58.771427,-1,100045.3,-1,open_short_0.01,100037.1,0.0,145531282,150067.95,,1.5,4959.09795433,BINANCE-USDM-TEST
2025-11-07 19:45:02.753866,-1,100047.8,-1,open_short_0.01,100037.1,0.0,145531357,150071.7,,1.5,4939.89578738,BINANCE-USDM-TEST
2025-11-07 19:46:02.321639,1,100149.0,1,close_short_0.02|open_long_0.01,100154.7,0.0,145533475|145533479,50074.5,,2.0,4955.95962043,BINANCE-USDM-TEST
2025-11-07 19:47:01.603398,-1,100079.3,-1,close_long_0.01|open_short_0.01,100041.1,0.0,145535778|145535779,150118.95,,1.5,4953.35753198,BINANCE-USDM-TEST
2025-11-07 19:48:01.733585,-1,100074.3,-1,,,,,150111.45,,1.5,4952.125162079999,BINANCE-USDM-TEST
2025-11-07 19:49:02.567294,-1,100080.4,-1,,,,,150120.59999999998,,1.5,4951.70693171,BINANCE-USDM-TEST
2025-11-07 19:50:02.826276,1,100161.0,1,close_short_0.01|open_long_0.01,100160.89,0.0,145543095|145543100,50080.5,,2.0,4951.242991079999,BINANCE-USDM-TEST
2025-11-07 19:51:03.814731,-1,100300.8,-1,close_long_0.01|open_short_0.01,100300.5,0.0,145545495|145545499,150451.2,,2.5,4951.75681403,BINANCE-USDM-TEST
2025-11-07 19:52:01.617699,-1,100360.5,-1,,,,,150540.75,,2.5,4950.16151412,BINANCE-USDM-TEST
2025-11-07 19:53:01.491264,-1,100450.0,-1,,,,,150675.0,,2.5,4949.35610953,BINANCE-USDM-TEST
2025-11-07 19:54:01.523115,-1,100346.8,-1,,,,,150520.2,,2.5,4950.33108594,BINANCE-USDM-TEST
2025-11-07 19:55:01.355188,-1,100368.7,-1,,,,,150553.05,,2.5,4950.285109529999,BINANCE-USDM-TEST
2025-11-07 19:56:01.159077,-1,100430.5,-1,,,,,150645.75,,2.5,4949.595109530001,BINANCE-USDM-TEST
2025-11-07 19:57:00.981541,-1,100343.9,-1,,,,,150515.84999999998,,2.5,4950.43710953,BINANCE-USDM-TEST
2025-11-07 19:58:01.409962,-1,100280.9,-1,,,,,150421.34999999998,,1.0,4951.211109530001,BINANCE-USDM-TEST
2025-11-07 19:59:01.539721,-1,100294.2,-1,,,,,150441.3,,1.0,4950.89090711,BINANCE-USDM-TEST
